SG_UF;SG_UE;NM_UE;DS_CARGO;NR_CANDIDATO;NM_CANDIDATO;NM_URNA_CANDIDATO;NR_PARTIDO;SG_PARTIDO;NM_PARTIDO;DS_SIT_TOT_TURNO
SP;68837;PIRAPORA DO BOM JESUS;PREFEITO;45;ANTONIO MIGUEL SILVEIRA BUENO;ANTONIO MIGUEL SILVEIRA BUENO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;ELEITO
SP;70378;SANTA ISABEL;PREFEITO;15;MARIA ANGELA SANCHES;MARIA ANGELA SANCHES;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRÃTICO BRASILEIRO;ELEITO
SP;62855;CAJAMAR;PREFEITO;12;JOSE DAVID PEREIRA;JOSE DAVID PEREIRA;12;PDT;PARTIDO DEMOCRÃTICO TRABALHISTA;NÃO ELEITO
SP;62855;CAJAMAR;PREFEITO;14;ANTONIO CARLOS OLIVEIRA RIBAS DE ANDRADE;ANTONIO CARLOS OLIVEIRA RIBAS;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;ELEITO
SP;69833;RIO GRANDE DA SERRA;PREFEITO;27;VICENTE JOAO DE RAGO;VICENTE JOAO DE RAGO;27;PSDC;PARTIDO SOCIAL DEMOCRATA CRISTÃO;NÃO ELEITO
SP;63770;DIADEMA;PREFEITO;13;JOSE AUGUSTO DA SILVA RAMOS;JOSE AUGUSTO DA SILVA RAMOS;13;PT;PARTIDO DOS TRABALHADORES;NÃO ELEITO
SP;63770;DIADEMA;PREFEITO;40;GILSON LUIZ CORREIA DE MENEZES;GILSON LUIZ CORREIA DE MENEZES;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;ELEITO
SP;64157;FERRAZ DE VASCONCELOS;PREFEITO;11;ALCIDES ALBERTO GENTIL DE LAET;ALCIDES ALBERTO GENTIL DE LAET;11;PPB;PARTIDO PROGRESSISTA BRASILEIRO;NÃO ELEITO
SP;64017;EMBU;PREFEITO;45;BRIGIDA SACRAMENTO CARVALHO DOS SANTOS;BRIGIDA SACRAMENTO CARVALHO DO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;NÃO ELEITO
SP;64270;FRANCISCO MORATO;PREFEITO;11;RUBENS SOARES;RUBENS SOARES;11;PPB;PARTIDO PROGRESSISTA BRASILEIRO;NÃO ELEITO
SP;64297;FRANCO DA ROCHA;PREFEITO;14;JOSE BENEDITO HERNANDEZ;JOSE BENEDITO HERNANDEZ;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;ELEITO
SP;64777;GUARULHOS;PREFEITO;12;NEFI TALES;NEFI TALES;12;PDT;PARTIDO DEMOCRÃTICO TRABALHISTA;2Âº TURNO
SP;64777;GUARULHOS;PREFEITO;13;CARLOS CHNAIDERMAN;CARLOS CHNAIDERMAN;13;PT;PARTIDO DOS TRABALHADORES;NÃO ELEITO
SP;64777;GUARULHOS;PREFEITO;45;CARLOS ROBERTO DE CAMPOS;CARLOS ROBERTO DE CAMPOS;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;NÃO ELEITO
SP;65455;ITAPECERICA DA SERRA;PREFEITO;18;HUMBERTO BISERRA DA SILVA;HUMBERTO BISERRA DA SILVA;18;PST;PARTIDO SOCIAL TRABALHISTA;NÃO ELEITO
SP;65455;ITAPECERICA DA SERRA;PREFEITO;45;LACIR FERREIRA BALDUSCO;LACIR FERREIRA BALDUSCO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;ELEITO
SP;62316;BIRITIBA MIRIM;PREFEITO;13;HERNANI DE FREITAS PRADO PEREIRA GARCIA;HERNANI DE FREITAS PRADO PEREI;13;PT;PARTIDO DOS TRABALHADORES;NÃO ELEITO
SP;62316;BIRITIBA MIRIM;PREFEITO;14;LUIZ MASUO YATSUGAFU;LUIZ MASUO YATSUGAFU;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;NÃO ELEITO
